id_start,id_end,distance,moto_toll,car_toll,rv_toll,bus_toll,truck_toll
1001434,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001432,7.9,6.32,9.48,11.850000000000001,17.380000000000003,28.44
1001434,1001436,4.0,3.2,4.8,6.0,8.8,14.4
1001434,1001437,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001438,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001440,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001442,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001444,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001446,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001448,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001450,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001452,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001454,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001456,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001458,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001460,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001461,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001462,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001464,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1001488,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1004355,0.0,0.0,0.0,0.0,0.0,0.0
1001434,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001432,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001434,4.0,3.2,4.8,6.0,8.8,14.4
1001436,1001437,5.0,4.0,6.0,7.5,11.0,18.0
1001436,1001438,9.0,7.2,10.799999999999999,13.5,19.8,32.4
1001436,1001440,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001442,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001444,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001446,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001448,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001450,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001452,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001454,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001456,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001458,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001460,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001461,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001462,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001464,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1001488,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1004355,0.0,0.0,0.0,0.0,0.0,0.0
1001436,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001432,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001434,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001436,5.0,4.0,6.0,7.5,11.0,18.0
1001437,1001438,4.0,3.2,4.8,6.0,8.8,14.4
1001437,1001440,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001442,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001444,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001446,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001448,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001450,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001452,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001454,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001456,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001458,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001460,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001461,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001462,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001464,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1001488,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1004355,0.0,0.0,0.0,0.0,0.0,0.0
1001437,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001432,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001434,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001436,9.0,7.2,10.799999999999999,13.5,19.8,32.4
1001438,1001437,4.0,3.2,4.8,6.0,8.8,14.4
1001438,1001440,10.0,8.0,12.0,15.0,22.0,36.0
1001438,1001442,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001444,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001446,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001448,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001450,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001452,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001454,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001456,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001458,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001460,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001461,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001462,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001464,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1001488,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1004355,0.0,0.0,0.0,0.0,0.0,0.0
1001438,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001432,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001434,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001436,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001437,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001438,10.0,8.0,12.0,15.0,22.0,36.0
1001440,1001442,3.9,3.12,4.68,5.85,8.58,14.04
1001440,1001444,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001446,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001448,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001450,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001452,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001454,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001456,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001458,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001460,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001461,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001462,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001464,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1001488,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1004355,0.0,0.0,0.0,0.0,0.0,0.0
1001440,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001432,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001434,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001436,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001437,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001438,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001440,3.9,3.12,4.68,5.85,8.58,14.04
1001442,1001444,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001446,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001448,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001450,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001452,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001454,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001456,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001458,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001460,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001461,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001462,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001464,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1001488,4.5,3.6,5.3999999999999995,6.75,9.9,16.2
1001442,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1004355,0.0,0.0,0.0,0.0,0.0,0.0
1001442,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001432,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001434,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001436,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001437,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001438,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001440,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001442,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001446,6.6,5.28,7.919999999999999,9.899999999999999,14.52,23.759999999999998
1001444,1001448,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001450,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001452,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001454,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001456,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001458,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001460,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001461,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001462,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001464,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1001488,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001444,1004355,0.7,0.5599999999999999,0.84,1.0499999999999998,1.54,2.52
1001444,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001432,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001434,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001436,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001437,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001438,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001440,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001442,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001444,6.6,5.28,7.919999999999999,9.899999999999999,14.52,23.759999999999998
1001446,1001448,9.6,7.68,11.52,14.399999999999999,21.12,34.56
1001446,1001450,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001452,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001454,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001456,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001458,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001460,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001461,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001462,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001464,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1001488,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1004355,0.0,0.0,0.0,0.0,0.0,0.0
1001446,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001432,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001434,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001436,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001437,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001438,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001440,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001442,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001444,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001446,9.6,7.68,11.52,14.399999999999999,21.12,34.56
1001448,1001450,15.7,12.56,18.84,23.549999999999997,34.54,56.519999999999996
1001448,1001452,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001454,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001456,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001458,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001460,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001461,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001462,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001464,0.0,0.0,0.0,0.0,0.0,0.0
