id_start,id_end,distance,moto_toll,car_toll,rv_toll,bus_toll,truck_toll
1001448,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1001488,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1004355,0.0,0.0,0.0,0.0,0.0,0.0
1001448,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001432,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001434,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001436,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001437,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001438,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001440,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001442,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001444,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001446,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001448,15.7,12.56,18.84,23.549999999999997,34.54,56.519999999999996
1001450,1001452,9.9,7.920000000000001,11.88,14.850000000000001,21.78,35.64
1001450,1001454,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001456,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001458,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001460,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001461,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001462,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001464,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1001488,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1004355,0.0,0.0,0.0,0.0,0.0,0.0
1001450,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001432,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001434,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001436,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001437,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001438,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001440,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001442,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001444,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001446,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001448,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001450,9.9,7.920000000000001,11.88,14.850000000000001,21.78,35.64
1001452,1001454,11.3,9.040000000000001,13.56,16.950000000000003,24.860000000000003,40.68000000000001
1001452,1001456,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001458,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001460,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001461,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001462,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001464,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1001488,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1004355,0.0,0.0,0.0,0.0,0.0,0.0
1001452,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001432,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001434,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001436,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001437,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001438,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001440,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001442,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001444,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001446,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001448,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001450,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001452,11.3,9.040000000000001,13.56,16.950000000000003,24.860000000000003,40.68000000000001
1001454,1001456,13.6,10.88,16.32,20.4,29.92,48.96
1001454,1001458,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001460,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001461,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001462,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001464,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1001488,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1004355,0.0,0.0,0.0,0.0,0.0,0.0
1001454,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001432,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001434,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001436,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001437,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001438,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001440,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001442,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001444,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001446,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001448,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001450,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001452,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001454,13.6,10.88,16.32,20.4,29.92,48.96
1001456,1001458,8.9,7.120000000000001,10.68,13.350000000000001,19.580000000000002,32.04
1001456,1001460,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001461,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001462,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001464,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1001488,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1004355,0.0,0.0,0.0,0.0,0.0,0.0
1001456,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001432,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001434,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001436,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001437,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001438,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001440,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001442,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001444,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001446,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001448,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001450,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001452,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001454,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001456,8.9,7.120000000000001,10.68,13.350000000000001,19.580000000000002,32.04
1001458,1001460,5.1,4.08,6.119999999999999,7.6499999999999995,11.22,18.36
1001458,1001461,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001462,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001464,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1001488,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1004355,0.0,0.0,0.0,0.0,0.0,0.0
1001458,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001432,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001434,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001436,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001437,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001438,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001440,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001442,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001444,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001446,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001448,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001450,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001452,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001454,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001456,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001458,5.1,4.08,6.119999999999999,7.6499999999999995,11.22,18.36
1001460,1001461,12.8,10.240000000000002,15.36,19.200000000000003,28.160000000000004,46.080000000000005
1001460,1001462,17.9,14.32,21.479999999999997,26.849999999999998,39.38,64.44
1001460,1001464,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1001488,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1004355,0.0,0.0,0.0,0.0,0.0,0.0
1001460,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001432,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001434,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001436,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001437,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001438,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001440,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001442,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001444,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001446,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001448,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001450,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001452,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001454,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001456,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001458,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001460,12.8,10.240000000000002,15.36,19.200000000000003,28.160000000000004,46.080000000000005
1001461,1001462,5.1,4.08,6.119999999999999,7.6499999999999995,11.22,18.36
1001461,1001464,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1001488,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1004355,0.0,0.0,0.0,0.0,0.0,0.0
1001461,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001422,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001424,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001426,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001428,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001430,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001432,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001434,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001436,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001437,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001438,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001440,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001442,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001444,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001446,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001448,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001450,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001452,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001454,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001456,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001458,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001460,17.9,14.32,21.479999999999997,26.849999999999998,39.38,64.44
1001462,1001461,5.1,4.08,6.119999999999999,7.6499999999999995,11.22,18.36
1001462,1001464,26.7,21.36,32.04,40.05,58.74,96.12
1001462,1001466,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001468,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001470,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001472,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1001488,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1004354,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1004355,0.0,0.0,0.0,0.0,0.0,0.0
1001462,1004356,0.0,0.0,0.0,0.0,0.0,0.0
1001464,1001400,0.0,0.0,0.0,0.0,0.0,0.0
1001464,1001402,0.0,0.0,0.0,0.0,0.0,0.0
1001464,1001404,0.0,0.0,0.0,0.0,0.0,0.0
1001464,1001406,0.0,0.0,0.0,0.0,0.0,0.0
1001464,1001408,0.0,0.0,0.0,0.0,0.0,0.0
1001464,1001410,0.0,0.0,0.0,0.0,0.0,0.0
1001464,1001412,0.0,0.0,0.0,0.0,0.0,0.0
1001464,1001414,0.0,0.0,0.0,0.0,0.0,0.0
1001464,1001416,0.0,0.0,0.0,0.0,0.0,0.0
1001464,1001418,0.0,0.0,0.0,0.0,0.0,0.0
1001464,1001420,0.0,0.0,0.0,0.0,0.0,0.0
1001464,1001422,0.0,0.0,0.0,0.0,0.0,0.0
